Ridley: .word 32, 80
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,133,199,133,196,196,196,196,196,196,199,199,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,196,196,199,196,196,199,196,196,133,199,199,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,196,199,196,196,199,196,199,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,133,196,196,199,133,133,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,196,196,199,199,133,196,196,196,196,52,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,196,196,133,196,196,199,199,199,199,196,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,196,196,196,133,196,196,199,133,199,133,133,52,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,133,196,196,196,196,196,133,199,52,133,199,52,199,
199,199,133,52,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,133,196,196,196,133,133,199,199,199,199,199,199,199,
199,199,133,199,199,133,133,133,199,199,199,199,199,199,199,199,133,133,133,196,196,133,199,199,199,199,199,199,199,199,199,199,
199,199,133,199,133,133,199,52,133,199,199,199,199,199,199,199,133,196,196,196,133,199,196,196,196,196,199,199,199,199,199,199,
199,199,133,133,133,199,199,199,196,199,199,199,199,196,196,199,196,196,196,196,196,196,196,196,196,196,133,199,199,199,199,199,
199,199,133,196,133,199,52,199,196,199,199,199,196,196,196,196,199,196,196,196,196,196,196,196,196,196,196,196,199,199,199,199,
199,133,196,133,133,133,133,199,196,199,199,199,133,196,196,196,196,199,133,133,196,196,196,196,196,196,196,133,199,199,199,199,
199,133,133,133,199,199,199,199,196,199,199,199,199,133,196,196,133,196,199,199,133,196,196,196,196,196,133,133,199,199,199,199,
199,133,199,199,199,199,199,199,133,196,199,199,199,199,133,196,196,133,133,133,196,196,196,196,196,133,133,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,196,199,199,199,199,133,196,196,196,196,196,196,196,196,196,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,196,196,196,199,133,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,196,196,196,199,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,199,196,196,196,199,199,196,196,196,196,196,199,196,196,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,196,196,196,196,196,133,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,133,133,196,196,52,199,133,52,52,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,133,199,199,133,196,52,52,199,199,52,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,52,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,196,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,196,196,196,196,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,133,133,133,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,133,196,133,133,133,196,196,133,196,196,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,133,196,133,133,133,199,199,52,52,133,196,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,133,196,199,133,196,199,52,52,52,133,133,196,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,196,52,133,196,199,52,52,199,133,196,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,196,199,196,196,199,52,52,196,196,133,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,199,199,196,196,199,196,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,196,52,199,196,196,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,199,199,199,199,133,196,196,196,199,133,133,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,199,199,199,199,133,196,196,196,199,133,133,196,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,133,133,196,196,133,133,133,199,133,196,196,133,199,133,133,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,133,52,133,133,133,196,196,196,199,133,196,133,199,52,133,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,133,52,133,196,133,133,196,196,196,199,196,196,196,199,199,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,133,133,196,196,133,199,133,196,196,196,196,196,196,199,199,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,133,133,196,196,196,196,199,196,196,199,196,196,133,199,199,196,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,52,133,196,196,196,199,196,196,199,196,199,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,133,52,133,196,133,196,196,199,133,133,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,52,52,133,133,133,133,196,196,199,199,133,196,196,196,196,52,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,52,133,133,196,196,196,133,196,196,199,199,199,199,196,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,52,133,133,196,196,196,196,133,196,196,199,133,199,133,133,52,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,199,133,196,196,133,196,196,196,196,196,133,199,52,133,199,52,199,
199,199,133,52,199,199,199,199,199,199,199,199,199,199,199,199,133,133,196,133,196,196,196,133,133,199,199,199,199,199,199,199,
199,199,133,199,199,133,133,133,199,199,199,199,199,199,199,199,133,133,133,196,196,133,199,199,199,199,199,199,199,199,199,199,
199,199,133,199,133,133,199,52,133,199,199,199,199,199,199,199,133,196,196,196,133,199,196,196,196,196,199,199,199,199,199,199,
199,199,133,133,133,199,199,199,196,199,199,199,199,196,196,199,196,196,196,196,196,196,196,196,196,196,133,199,199,199,199,199,
199,199,133,196,133,199,52,199,196,199,199,199,196,196,196,196,199,196,196,196,196,196,196,196,196,196,196,196,199,199,199,199,
199,133,196,133,133,133,133,199,196,199,199,199,133,196,196,196,196,199,133,133,196,196,196,196,196,196,196,133,199,199,199,199,
199,133,133,133,199,199,199,199,196,199,199,199,199,133,196,196,133,196,199,199,133,196,196,196,196,196,133,133,199,199,199,199,
199,133,199,199,199,199,199,199,133,196,199,199,199,199,133,196,196,133,133,133,196,196,196,196,196,133,133,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,196,199,199,199,199,133,196,196,196,196,196,196,196,196,196,196,196,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,196,196,196,199,133,196,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,196,196,196,199,196,196,196,196,196,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,196,196,199,196,196,196,199,199,196,196,196,196,196,199,196,196,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,196,196,196,196,196,133,196,196,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,196,196,196,196,196,196,133,133,196,196,52,199,133,52,52,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,133,199,199,133,196,52,52,199,199,52,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,52,199,199,199,


